Config: skewed_L2_512x64-s2 Period: 2000000 Tests: 10
Generate random seed 1909158441332912
Test 0
Config: skewed_L2_512x64-s2 Period: 2100000 Tests: 10
Generate random seed 1909160188329856
Test 0
Config: skewed_L2_512x64-s2 Period: 2200000 Tests: 10
Generate random seed 1909167176317632
Test 0
Config: skewed_L2_512x64-s2 Period: 2300000 Tests: 10
Generate random seed 1909174164305408
Test 0
Config: skewed_L2_512x64-s2 Period: 2400000 Tests: 10
Generate random seed 1909179405296240
Test 0
Config: skewed_L2_512x64-s2 Period: 2600000 Tests: 10
Generate random seed 1909188140280960
Test 0
Config: skewed_L2_512x64-s2 Period: 2500000 Tests: 10
Generate random seed 1909189887277904
Test 0
Config: skewed_L2_512x64-s2 Period: 2700000 Tests: 10
Generate random seed 1909196875265680
Test 0
Config: skewed_L2_512x64-s2 Period: 2800000 Tests: 10
Generate random seed 1909198622262624
Test 0
Config: skewed_L2_512x64-s2 Period: 2900000 Tests: 10
Generate random seed 1909202116256512
Test 0
Total Accesses: 17518092
2300000, Inter, 0
Test 9
Total Evictions: 2624199
Total Accesses: 19946406
2600000, Inter, 0
2600000,0.7
Total Evictions: 1463872
Total Accesses: 11046078
2100000, Inter, 1
2100000,0.6
Total Evictions: 2924816
Total Accesses: 21794841
2900000, Inter, 0
Test 8
Total Evictions: 1576358
Total Accesses: 12125428
2500000, Inter, 1
Test 8
Total Evictions: 2026980
Total Accesses: 15294912
2700000, Inter, 1
Test 9
Total Evictions: 2102424
Total Accesses: 15827887
2400000, Inter, 1
2400000,0.7
Total Evictions: 2700710
Total Accesses: 20686794
2800000, Inter, 1
Test 9
Total Evictions: 2212673
Total Accesses: 16674521
2200000, Inter, 0
Test 9
Total Evictions: 2027555
Total Accesses: 15581350
2300000, Inter, 1
2300000,0.6
Total Evictions: 2025912
Total Accesses: 15301204
2700000, Inter, 1
2700000,0.8
Total Evictions: 2512152
Total Accesses: 18998052
2500000, Inter, 0
Test 9
Total Evictions: 1914318
Total Accesses: 14773326
2800000, Inter, 1
2800000,0.8
Total Evictions: 2924383
Total Accesses: 22063815
2900000, Inter, 0
Test 9
Total Evictions: 2139679
Total Accesses: 16363275
2200000, Inter, 1
2200000,0.4
Total Evictions: 2513642
Total Accesses: 18900192
2500000, Inter, 0
2500000,0.5
Total Evictions: 2813988
Total Accesses: 21563853
2900000, Inter, 1
2900000,0.7
